                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                 1.2413,                 3.3475,                 1.2568,                0.50504,                0.51105,                  0.521,                0.40699,                0.91383,                 1.6217,                 1.1025,               0.070337,              0.0032959,              0.0032959
                      1,                 0.9666,                 1.3144,                 1.0906,                0.84637,                0.81165,                0.89014,                0.64638,                  1.011,                0.78155,                 1.1182,               0.040271,              0.0065636,              0.0065636
                      2,                0.97628,                 1.0233,                 1.0719,                 0.8633,                0.79802,                0.88095,                0.66323,                0.96407,                0.81672,                 1.1112,                0.01014,              0.0097653,              0.0097653
                      3,                0.97438,                0.92392,                 1.0764,                0.88883,                0.87579,                0.92852,                 0.6976,                 0.9624,                0.67291,                 1.0997,               0.009703,               0.009703,               0.009703
                      4,                0.94765,                0.83656,                 1.0645,                0.93473,                 0.8734,                0.93973,                0.70811,                0.93784,                 0.6385,                 1.0666,               0.009703,               0.009703,               0.009703
                      5,                 0.9392,                0.79539,                 1.0618,                0.92763,                0.89527,                0.95204,                0.74695,                 0.8427,                0.53986,                 1.0297,               0.009604,               0.009604,               0.009604
                      6,                0.91075,                0.74464,                 1.0427,                0.92212,                 0.8927,                0.95568,                 0.7402,                0.87544,                0.52981,                 1.0421,               0.009505,               0.009505,               0.009505
                      7,                0.90666,                0.72352,                 1.0421,                0.95042,                0.90798,                0.96121,                0.75676,                0.83919,                0.48947,                 1.0277,               0.009406,               0.009406,               0.009406
                      8,                0.90293,                0.69205,                 1.0376,                0.93251,                0.92656,                0.96079,                0.74457,                0.87754,                0.48733,                 1.0386,               0.009307,               0.009307,               0.009307
                      9,                0.88601,                0.67369,                 1.0299,                0.95225,                0.90662,                0.95606,                0.74746,                0.86802,                0.48573,                 1.0331,               0.009208,               0.009208,               0.009208
                     10,                0.86883,                0.64962,                 1.0196,                0.94769,                0.90831,                0.95592,                0.74207,                0.87379,                 0.4919,                 1.0411,               0.009109,               0.009109,               0.009109
                     11,                0.87388,                0.65264,                 1.0265,                0.93755,                0.93734,                0.96819,                0.76489,                0.83569,                0.46005,                 1.0145,                0.00901,                0.00901,                0.00901
                     12,                0.84815,                0.62199,                 1.0148,                0.95019,                0.91877,                0.96546,                0.77201,                0.81087,                0.44407,                 1.0093,               0.008911,               0.008911,               0.008911
                     13,                0.84732,                0.61276,                 1.0148,                 0.9551,                0.93307,                0.96977,                 0.7742,                0.82547,                0.42932,                 1.0119,               0.008812,               0.008812,               0.008812
                     14,                0.85436,                0.60475,                 1.0175,                0.95597,                0.93555,                0.96947,                0.77598,                0.80284,                 0.4283,                 1.0036,               0.008713,               0.008713,               0.008713
                     15,                0.84164,                0.59329,                 1.0103,                0.95326,                0.93721,                0.96842,                0.77397,                0.81401,                0.42918,                 1.0087,               0.008614,               0.008614,               0.008614
                     16,                0.82828,                0.58477,                  1.006,                0.94993,                0.93279,                0.96571,                0.77489,                0.80373,                0.41683,                 1.0016,               0.008515,               0.008515,               0.008515
                     17,                 0.8195,                0.58512,                 1.0023,                 0.9367,                0.93587,                0.96649,                0.75635,                0.85262,                0.44809,                 1.0344,               0.008416,               0.008416,               0.008416
                     18,                0.82396,                0.56864,                 1.0002,                0.96177,                0.92881,                 0.9722,                0.76488,                0.85653,                0.42951,                 1.0334,               0.008317,               0.008317,               0.008317
                     19,                0.82107,                0.56679,                 1.0024,                0.96111,                0.92842,                0.97091,                0.77006,                0.82931,                 0.4159,                 1.0099,               0.008218,               0.008218,               0.008218
                     20,                0.80883,                0.56621,                0.99953,                0.94795,                0.94812,                0.97368,                0.78258,                0.80196,                0.41114,                 1.0027,               0.008119,               0.008119,               0.008119
                     21,                0.80343,                0.55714,                0.99547,                0.95332,                0.94162,                0.97087,                0.78562,                0.79128,                0.41088,                0.99611,                0.00802,                0.00802,                0.00802
                     22,                0.80833,                0.55102,                0.99751,                0.96562,                0.93534,                0.96993,                0.77394,                0.80429,                0.41443,                 1.0056,               0.007921,               0.007921,               0.007921
                     23,                0.79737,                0.54597,                0.99111,                0.96888,                0.93401,                0.97223,                0.77815,                0.81928,                0.40499,                 1.0076,               0.007822,               0.007822,               0.007822
                     24,                0.78212,                0.53344,                0.98474,                0.95655,                0.93632,                0.97221,                0.78446,                0.79466,                0.40149,                0.99913,               0.007723,               0.007723,               0.007723
                     25,                0.78411,                0.52379,                0.98522,                0.95547,                0.95119,                0.97437,                 0.7879,                0.78509,                 0.3872,                0.99455,               0.007624,               0.007624,               0.007624
                     26,                0.78303,                0.53242,                0.98908,                0.96217,                0.94083,                0.97553,                0.79163,                0.78938,                0.39609,                 1.0031,               0.007525,               0.007525,               0.007525
                     27,                 0.7726,                0.51316,                0.98233,                0.96301,                0.94666,                 0.9732,                0.79277,                0.78129,                0.40533,                 1.0009,               0.007426,               0.007426,               0.007426
                     28,                0.77106,                0.51995,                0.98498,                 0.9609,                0.95502,                0.97433,                0.78782,                 0.7812,                 0.3897,                0.99791,               0.007327,               0.007327,               0.007327
                     29,                0.76584,                0.51679,                0.98579,                0.96839,                 0.9232,                0.97213,                0.78305,                0.80915,                0.39639,                  1.006,               0.007228,               0.007228,               0.007228
                     30,                0.76767,                0.50861,                0.97954,                0.94348,                0.94477,                0.97149,                0.78938,                0.77785,                0.39927,                0.99234,               0.007129,               0.007129,               0.007129
                     31,                0.76809,                0.50377,                0.98132,                0.94983,                0.94639,                0.97243,                0.79052,                0.77515,                0.38618,                0.99139,                0.00703,                0.00703,                0.00703
                     32,                0.75157,                0.48281,                0.97126,                0.94781,                0.94302,                0.97111,                0.78864,                0.79381,                0.39544,                 1.0005,               0.006931,               0.006931,               0.006931
                     33,                0.75796,                0.49948,                0.97825,                0.94044,                0.92429,                0.95813,                0.77036,                0.81925,                0.46822,                 1.0163,               0.006832,               0.006832,               0.006832
                     34,                0.75053,                0.50157,                0.97876,                0.96752,                0.95002,                0.97552,                0.79587,                0.77823,                 0.3685,                0.98914,               0.006733,               0.006733,               0.006733
                     35,                0.74582,                0.48658,                0.96852,                0.95243,                0.95274,                0.97311,                 0.7971,                0.77392,                0.37327,                0.99076,               0.006634,               0.006634,               0.006634
                     36,                 0.7422,                0.48182,                0.96965,                0.96102,                0.94191,                 0.9733,                 0.7929,                0.77969,                 0.3809,                 0.9972,               0.006535,               0.006535,               0.006535
                     37,                0.74173,                0.48801,                0.97153,                0.96002,                0.93791,                0.96919,                0.78694,                0.80142,                0.38809,                  1.003,               0.006436,               0.006436,               0.006436
                     38,                0.73042,                0.47154,                0.96391,                 0.9722,                0.93842,                0.97623,                 0.7979,                0.77369,                0.36237,                0.99307,               0.006337,               0.006337,               0.006337
                     39,                0.73131,                0.47337,                0.96681,                0.95373,                0.94743,                0.97264,                0.79819,                0.77335,                0.37169,                0.99376,               0.006238,               0.006238,               0.006238
                     40,                0.72768,                0.46504,                0.96153,                0.96712,                0.93582,                0.97033,                 0.7826,                0.81002,                0.39231,                 1.0031,               0.006139,               0.006139,               0.006139
                     41,                0.71838,                0.45255,                0.95566,                0.96169,                0.95103,                 0.9746,                0.79426,                0.77843,                0.36811,                0.99311,                0.00604,                0.00604,                0.00604
                     42,                0.71142,                0.46538,                0.96298,                0.96372,                0.95179,                0.97171,                0.79243,                0.77961,                 0.3617,                0.99769,               0.005941,               0.005941,               0.005941
                     43,                0.71263,                0.45369,                0.95738,                0.96478,                0.95238,                0.97338,                0.79662,                 0.7806,                 0.3673,                0.99374,               0.005842,               0.005842,               0.005842
                     44,                 0.7078,                0.45453,                0.95408,                0.95792,                0.95313,                0.97411,                0.79472,                0.78679,                0.36922,                0.99936,               0.005743,               0.005743,               0.005743
                     45,                0.70378,                0.44977,                0.95665,                0.96157,                0.95195,                0.97328,                0.78856,                0.79081,                0.36104,                0.99903,               0.005644,               0.005644,               0.005644
                     46,                0.70367,                0.44314,                0.95465,                0.96447,                0.95051,                 0.9745,                0.79764,                 0.7767,                0.35164,                0.99074,               0.005545,               0.005545,               0.005545
                     47,                0.69712,                0.44604,                0.95513,                0.97018,                0.94102,                0.97359,                0.79389,                0.78069,                0.36324,                0.99522,               0.005446,               0.005446,               0.005446
                     48,                0.69191,                0.43496,                0.95418,                0.96107,                0.93786,                0.97121,                0.79222,                0.78689,                0.36888,                 1.0002,               0.005347,               0.005347,               0.005347
                     49,                0.69114,                 0.4343,                0.95027,                0.96215,                0.94443,                 0.9733,                 0.7869,                0.80938,                0.37367,                 1.0105,               0.005248,               0.005248,               0.005248
                     50,                0.67935,                0.43219,                0.94881,                0.96965,                0.94523,                0.97661,                0.79609,                0.79382,                0.36255,                 1.0036,               0.005149,               0.005149,               0.005149
                     51,                0.67894,                0.42896,                0.94892,                0.96602,                 0.9505,                0.97278,                0.79426,                0.79426,                0.36321,                 1.0016,                0.00505,                0.00505,                0.00505
                     52,                0.68228,                0.42464,                0.94616,                0.96238,                0.93861,                0.96938,                0.79089,                0.79894,                0.37705,                  1.005,               0.004951,               0.004951,               0.004951
                     53,                0.67525,                0.43338,                0.95084,                0.96135,                0.94563,                0.97317,                0.79101,                0.80988,                0.37084,                 1.0097,               0.004852,               0.004852,               0.004852
                     54,                0.67548,                0.42556,                0.94186,                0.96975,                0.94349,                0.97541,                0.79433,                 0.8014,                0.36451,                 1.0067,               0.004753,               0.004753,               0.004753
                     55,                0.67039,                0.41889,                0.94504,                0.96824,                 0.9488,                0.97635,                0.79895,                0.78761,                 0.3517,                 0.9963,               0.004654,               0.004654,               0.004654
                     56,                0.66447,                0.42004,                0.94166,                0.97233,                0.95304,                0.97631,                0.79668,                0.78944,                0.35202,                 1.0009,               0.004555,               0.004555,               0.004555
                     57,                0.65791,                0.41089,                0.93496,                0.96857,                0.94866,                0.97532,                0.79731,                0.78695,                0.35109,                 1.0001,               0.004456,               0.004456,               0.004456
                     58,                0.65222,                0.40829,                0.93629,                0.96008,                0.95366,                0.97574,                0.79779,                0.79836,                0.36348,                 1.0072,               0.004357,               0.004357,               0.004357
                     59,                0.64552,                0.40792,                0.93411,                  0.968,                0.94895,                0.97454,                0.79058,                0.80966,                0.36102,                 1.0104,               0.004258,               0.004258,               0.004258
                     60,                  0.649,                0.40173,                0.93284,                0.96645,                0.94274,                0.97389,                0.79376,                0.79729,                0.36346,                 1.0069,               0.004159,               0.004159,               0.004159
                     61,                0.63485,                0.39857,                0.92843,                0.96985,                0.95433,                0.97772,                0.79386,                0.80043,                 0.3547,                 1.0078,                0.00406,                0.00406,                0.00406
                     62,                0.63738,                0.40256,                0.92653,                 0.9596,                0.95756,                0.97539,                0.79525,                0.79599,                0.34953,                 1.0061,               0.003961,               0.003961,               0.003961
                     63,                0.62707,                0.40064,                 0.9276,                0.96731,                0.94951,                 0.9769,                0.79656,                0.79356,                0.35276,                 1.0054,               0.003862,               0.003862,               0.003862
                     64,                 0.6216,                0.39284,                0.92529,                0.96673,                0.94482,                0.97703,                 0.7967,                0.80073,                0.36125,                 1.0089,               0.003763,               0.003763,               0.003763
                     65,                0.62184,                0.39248,                 0.9261,                0.96266,                0.95128,                0.97698,                0.79329,                0.81623,                0.36126,                 1.0167,               0.003664,               0.003664,               0.003664
                     66,                0.62387,                0.39742,                0.92469,                0.96973,                 0.9547,                0.97756,                0.79997,                0.79704,                0.34402,                 1.0085,               0.003565,               0.003565,               0.003565
                     67,                0.61795,                0.39552,                0.92049,                0.96568,                0.95726,                0.97727,                0.79359,                   0.81,                0.35029,                 1.0177,               0.003466,               0.003466,               0.003466
                     68,                0.60701,                0.38382,                0.92134,                0.97117,                0.95516,                0.97715,                0.80059,                 0.7906,                 0.3431,                 1.0055,               0.003367,               0.003367,               0.003367
                     69,                0.60646,                0.37873,                0.91816,                0.97511,                0.95502,                0.97672,                0.79882,                0.79901,                0.34055,                 1.0081,               0.003268,               0.003268,               0.003268
                     70,                0.60628,                0.38056,                0.91899,                0.96596,                0.96264,                0.97865,                0.79951,                0.79412,                0.33707,                 1.0079,               0.003169,               0.003169,               0.003169
                     71,                0.59935,                0.37567,                 0.9135,                 0.9724,                0.94952,                0.97694,                0.79917,                0.79553,                0.35057,                 1.0094,                0.00307,                0.00307,                0.00307
                     72,                0.59631,                0.37717,                0.91619,                0.96572,                0.95156,                0.97518,                0.79614,                0.79837,                0.34922,                 1.0089,               0.002971,               0.002971,               0.002971
                     73,                0.59166,                0.37447,                0.91667,                0.97342,                0.94792,                0.97682,                0.79572,                0.80395,                 0.3465,                 1.0154,               0.002872,               0.002872,               0.002872
                     74,                0.59292,                0.37242,                0.91381,                0.97105,                0.94399,                0.97605,                 0.7948,                0.80074,                0.35131,                 1.0132,               0.002773,               0.002773,               0.002773
                     75,                 0.5812,                0.36454,                0.90948,                0.97319,                0.94745,                0.97588,                 0.7979,                0.80261,                0.34588,                 1.0119,               0.002674,               0.002674,               0.002674
                     76,                0.57598,                0.36568,                0.90864,                0.97105,                0.94835,                0.97622,                0.79643,                0.80802,                0.34614,                 1.0161,               0.002575,               0.002575,               0.002575
                     77,                0.57153,                0.35893,                0.90544,                0.97604,                0.94782,                0.97599,                0.79535,                0.80666,                0.34997,                 1.0149,               0.002476,               0.002476,               0.002476
                     78,                0.56948,                0.35683,                0.90508,                0.97255,                 0.9535,                0.97611,                  0.797,                0.79939,                0.34002,                 1.0098,               0.002377,               0.002377,               0.002377
                     79,                0.56754,                0.35413,                0.90131,                0.97343,                0.95361,                 0.9764,                0.79966,                0.80097,                0.34196,                 1.0135,               0.002278,               0.002278,               0.002278
                     80,                0.55919,                0.34868,                0.89714,                0.97008,                0.95241,                0.97709,                0.80017,                0.80442,                0.34311,                 1.0152,               0.002179,               0.002179,               0.002179
                     81,                0.55432,                0.34627,                0.89957,                0.96527,                0.95897,                0.97605,                0.79791,                0.79913,                0.33989,                 1.0142,                0.00208,                0.00208,                0.00208
                     82,                0.55307,                0.35069,                0.90157,                0.96867,                0.95584,                0.97715,                0.79752,                0.80627,                0.34121,                 1.0176,               0.001981,               0.001981,               0.001981
                     83,                0.54949,                0.34826,                0.89916,                0.96828,                 0.9586,                0.97671,                0.79768,                0.80415,                0.34386,                 1.0172,               0.001882,               0.001882,               0.001882
                     84,                0.55074,                0.35292,                0.90008,                0.97022,                0.95713,                0.97673,                0.79561,                0.80873,                0.34093,                 1.0195,               0.001783,               0.001783,               0.001783
                     85,                0.53939,                0.33745,                0.89027,                0.96712,                0.95935,                0.97713,                0.79795,                0.80903,                0.33868,                 1.0193,               0.001684,               0.001684,               0.001684
                     86,                0.53497,                0.33575,                 0.8919,                0.97583,                0.95313,                0.97773,                0.79901,                0.80194,                 0.3343,                  1.016,               0.001585,               0.001585,               0.001585
                     87,                0.53905,                0.34015,                0.89063,                0.96614,                 0.9581,                0.97691,                0.79582,                0.80722,                0.34222,                 1.0214,               0.001486,               0.001486,               0.001486
                     88,                0.53375,                0.33737,                0.89245,                0.96846,                0.95587,                0.97708,                0.79549,                0.80943,                0.33841,                 1.0245,               0.001387,               0.001387,               0.001387
                     89,                0.53774,                 0.3447,                0.89654,                0.97271,                0.95123,                0.97745,                0.79689,                0.80849,                0.34142,                 1.0247,               0.001288,               0.001288,               0.001288
                     90,                0.50079,                 0.2442,                0.87871,                0.97211,                0.95381,                0.97667,                0.79427,                0.81011,                0.33806,                  1.026,               0.001189,               0.001189,               0.001189
                     91,                0.48117,                0.23469,                0.87228,                0.97461,                0.95147,                0.97643,                0.79479,                0.80832,                0.33973,                 1.0245,                0.00109,                0.00109,                0.00109
                     92,                0.46907,                0.23025,                0.86998,                0.96905,                0.95514,                0.97706,                 0.7975,                0.80346,                0.34012,                 1.0232,               0.000991,               0.000991,               0.000991
                     93,                 0.4662,                0.22675,                0.86848,                 0.9669,                0.95733,                0.97604,                0.79793,                0.80491,                0.34061,                 1.0265,               0.000892,               0.000892,               0.000892
                     94,                0.46194,                0.22705,                0.86772,                0.96364,                0.95494,                0.97474,                0.79454,                0.80719,                0.34187,                 1.0272,               0.000793,               0.000793,               0.000793
                     95,                0.45294,                0.22387,                0.86238,                0.96669,                0.95272,                0.97523,                 0.7959,                 0.8081,                0.34333,                 1.0278,               0.000694,               0.000694,               0.000694
                     96,                 0.4515,                0.22392,                0.85937,                0.96206,                0.95561,                0.97449,                0.79489,                0.80537,                0.34674,                  1.026,               0.000595,               0.000595,               0.000595
                     97,                0.44273,                0.21892,                0.85666,                0.95579,                0.95854,                0.97468,                0.79421,                0.81284,                 0.3476,                 1.0306,               0.000496,               0.000496,               0.000496
                     98,                0.43911,                  0.218,                0.85645,                0.96692,                0.95245,                0.97666,                0.79559,                0.81071,                 0.3437,                 1.0305,               0.000397,               0.000397,               0.000397
                     99,                0.43895,                0.21836,                0.85861,                0.96978,                0.94931,                0.97695,                0.79721,                0.80851,                0.34303,                 1.0288,               0.000298,               0.000298,               0.000298
